

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jun 09 17:22:02 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
                                     wreg 0009                            _USBDeviceTasks 016D  
                          _USBDeviceState 00E2                     ??_USBCtrlTrfRxService 0072  
                   __size_of_WriteCommand 0009                  USBEnableEndpoint@options 0167  
                            __CFG_LVP$OFF 0000                     __size_of_SPI_transfer 0009  
              USBConfigureEndpoint@handle 0166                                      l4305 0F0D  
                                    l4315 0F56                                      l4317 0F6E  
                                    l4271 0AEA                                      l4503 03ED  
                                    l4351 17F3                                      l4431 038A  
                                    l4409 0366                                      l4337 0941  
                                    l4515 0414                                      l4347 17EC  
                                    l4269 0AE1                                      l4285 0916  
                                    l4509 040B                                      l4621 096A  
                                    l4437 03AE                                      l4381 032A  
                                    l4527 042A                                      l4535 043F  
                                    l4289 091F                                      l4297 0EFD  
                                    l4553 0464                                      l4537 0443  
                                    l4545 0458                                      l4473 087E  
                                    l4555 0468                                      l4547 045B  
                                    l4557 0480                                      l4397 0348  
                                    l4389 033B                                      l4485 0865  
                                    l4725 0664                                      l4709 0633  
                                    l4717 0650                                      l4495 03E2  
                                    l4693 0604                                      u3715 0ABA  
                                    u4187 0FFA                                      u3725 0AC0  
                                    u4197 0988                                      u3735 0AC8  
                                    u3815 094A                                      i1l35 0A30  
                                    u3855 034B                     ??_USBCtrlTrfTxService 0070  
                                    _UCFG 0E91                                      _UEP0 0E98  
                                    _UEP1 0E99                                      _UEIE 0E97  
                                    _UEIR 0E93                                      _UCON 0E8E  
                            ?i1_CDCInitEP 0070                              __CFG_WRT$OFF 0000  
                         _CDCDataInHandle 01C1    USBStdFeatureReqHandler@current_ep_data 006A  
                                    _pDst 01D9                               main@podatak 0237  
                                    _main 05D2                                      fsr0h 0005  
                                    fsr1h 0007                                      fsr0l 0004  
                                    indf0 0000                                      indf1 0001  
                             _BaudRateGen 01B3                                      fsr1l 0006  
                         _USBDeviceAttach 0868                                      btemp 007E  
                                    ltemp 007E                                      start 0012  
                                    ttemp 007E                               main@status1 0236  
                             main@status2 0232                                      wtemp 007E  
                           __CFG_IESO$OFF 0000                __end_of_USBCheckStdRequest 0D0F  
                  ??_USBCtrlTrfOutHandler 0076                       __CFG_PLLEN$DISABLED 0000  
                           __CFG_MCLRE$ON 0000                 ??_USBStdFeatureReqHandler 0066  
                           ??_ReadPayload 0162                  ??_USBStdGetStatusHandler 0070  
                          ?_USBDeviceInit 0070                              _WriteAddress 0936  
                             _writeBuffer 0320                                     ?_main 0070  
                           ?_ReadRegister 0070                              _WriteCommand 1792  
              i1USBEnableEndpoint@options 0077                             __CFG_WDTE$OFF 0000  
       __size_of_USBCtrlEPServiceComplete 0093                    __end_of_USBDeviceTasks 0251  
               ?_USBCtrlEPServiceComplete 0070                                     i1l323 0BA0  
                                   i1l173 04C8                                     i1l326 0BE4  
                                   i1l190 01CA                                     i1l271 07A6  
                                   i1l327 0BA9                                     i1l328 0BAC  
                                   i1l184 018F                                     i1l258 06B1  
                                   i1l194 01F5                                     i1l371 0D72  
                                   i1l419 012A                                     i1l195 024E  
                                   i1l196 01FE                          SPI_transfer@data 0160  
                                   i1l286 0547                                     i1l383 0D0E  
                                   i1l385 0CB5                                     i1l394 0CE8  
                                   i1l565 17BE                                     i1l479 0CAC  
                                   _UADDR 0E96                              _SPI_transfer 1789  
                                   _USTAT 0E8F                    __size_of_WriteRegister 000F  
      __size_of_USBCtrlEPAllowStatusStage 0072                            __CFG_FCMEN$OFF 0000  
         __end_of_USBCtrlEPAllowDataStage 0C4D                                     _sd000 0316  
                                   _sd001 029C                                     _sd002 02D0  
          ?_USBIncrement1msInternalTimers 0070                            __CFG_BOREN$OFF 0000  
                                   ltemp0 007E                          __end_of_SPI_init 17E9  
                                   ltemp1 0082                                     ltemp2 0086  
                                   ltemp3 0080                         __end_of_CDCInitEP 0A6F  
                                   ttemp0 007E                                     ttemp1 0081  
                                   ttemp2 0084                                     ttemp3 0087  
                                   ttemp4 007F                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F                           putUSBUSART@data 0162  
