

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jun 06 16:46:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
  9932  07A4  0662               	xorwf	_USBDeviceState^(0+128),w	;volatile
  9933  07A5  1D03               	btfss	3,2
  9934  07A6  2FB6               	goto	i1l3410
  9935                           
  9936                           ;usb_device.c: 2605: {
  9937                           ;usb_device.c: 2606: UADDR = (SetupPkt.bDevADR & 0x7F);
  9938  07A7  0020               	movlb	0	; select bank0
  9939  07A8  0852               	movf	82,w	;volatile
  9940  07A9  397F               	andlw	127
  9941  07AA  003D               	movlb	29	; select bank29
  9942  07AB  0096               	movwf	22	;volatile
  9943                           
  9944                           ;usb_device.c: 2607: if(UADDR != 0u)
  9945  07AC  0816               	movf	22,w	;volatile
  9946  07AD  1903               	btfsc	3,2
  9947  07AE  2FB1               	goto	i1l3408
  9948                           
  9949                           ;usb_device.c: 2608: {
  9950                           ;usb_device.c: 2609: USBDeviceState=ADDRESS_STATE;
  9951  07AF  3010               	movlw	16
  9952  07B0  2FB2               	goto	L11
  9953  07B1                     i1l3408:	
  9954                           ;usb_device.c: 2610: }
  9955                           
  9956                           
  9957                           ;usb_device.c: 2611: else
  9958                           ;usb_device.c: 2612: {
  9959                           ;usb_device.c: 2613: USBDeviceState=DEFAULT_STATE;
  9960  07B1  3004               	movlw	4
  9961  07B2                     L11:	
  9962  07B2  00F3               	movwf	??_USBCtrlTrfInHandler
  9963  07B3  0873               	movf	??_USBCtrlTrfInHandler,w
  9964  07B4  0021               	movlb	1	; select bank1
  9965  07B5  00E2               	movwf	_USBDeviceState^(0+128)	;volatile
  9966  07B6                     i1l3410:	
  9967                           
  9968                           ;usb_device.c: 2614: }
  9969                           ;usb_device.c: 2615: }
  9970                           ;usb_device.c: 2618: if(controlTransferState == 1)
  9971  07B6  0363               	decf	_controlTransferState^(0+128),w	;volatile
  9972  07B7  1D03               	btfss	3,2
  9973  07B8  2FF6               	goto	i1l371
  9974                           
  9975                           ;usb_device.c: 2619: {
  9976                           ;usb_device.c: 2620: pBDTEntryIn[0]->ADR = (((uint16_t)(CtrlTrfData)) & 0x7FFF);
  9977  07B9  3058               	movlw	88
  9978  07BA  00F3               	movwf	??_USBCtrlTrfInHandler
  9979  07BB  3000               	movlw	0
  9980  07BC  00F4               	movwf	??_USBCtrlTrfInHandler+1
  9981  07BD  0023               	movlb	3	; select bank3
  9982  07BE  0827               	movf	_pBDTEntryIn^(0+384),w
  9983  07BF  0086               	movwf	6
  9984  07C0  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  9985  07C1  0087               	movwf	7
  9986  07C2  3142               	addfsr 1,2
  9987  07C3  0873               	movf	??_USBCtrlTrfInHandler,w
  9988  07C4  3FC0               	movwi [0]fsr1
  9989  07C5  0874               	movf	??_USBCtrlTrfInHandler+1,w
  9990  07C6  3FC1               	movwi [1]fsr1
  9991                           
  9992                           ;usb_device.c: 2621: USBCtrlTrfTxService();
  9993  07C7  318D  251B  3187   	fcall	_USBCtrlTrfTxService
  9994                           
  9995                           ;usb_device.c: 2627: if(shortPacketStatus == 2)
  9996  07CA  3002               	movlw	2
  9997  07CB  0023               	movlb	3	; select bank3
  9998  07CC  0662               	xorwf	_shortPacketStatus^(0+384),w	;volatile
  9999  07CD  1D03               	btfss	3,2
 10000  07CE  2FDB               	goto	i1l3420
 10001                           
 10002                           ;usb_device.c: 2628: {
 10003                           ;usb_device.c: 2631: pBDTEntryIn[0]->STAT.Val = 0x04;
 10004  07CF  0827               	movf	_pBDTEntryIn^(0+384),w
 10005  07D0  0086               	movwf	6
 10006  07D1  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
 10007  07D2  0087               	movwf	7
 10008  07D3  3004               	movlw	4
 10009  07D4  0081               	movwf	1
 10010                           
 10011                           ;usb_device.c: 2632: pBDTEntryIn[0]->STAT.Val |= 0x80;
 10012  07D5  0827               	movf	_pBDTEntryIn^(0+384),w
 10013  07D6  0086               	movwf	6
 10014  07D7  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
 10015  07D8  0087               	movwf	7
 10016  07D9  1781               	bsf	1,7
 10017                           
 10018                           ;usb_device.c: 2633: }
 10019  07DA  0008               	return
 10020  07DB                     i1l3420:	
 10021                           
 10022                           ;usb_device.c: 2634: else
 10023                           ;usb_device.c: 2635: {
 10024                           ;usb_device.c: 2636: if(lastDTS == 0)
 10025  07DB  0875               	movf	USBCtrlTrfInHandler@lastDTS,w
 10026  07DC  1D03               	btfss	3,2
 10027  07DD  2FEA               	goto	i1l3424
 10028                           
 10029                           ;usb_device.c: 2637: {
 10030                           ;usb_device.c: 2638: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 10031  07DE  0827               	movf	_pBDTEntryIn^(0+384),w
 10032  07DF  0086               	movwf	6
 10033  07E0  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
 10034  07E1  0087               	movwf	7
 10035  07E2  3048               	movlw	72
 10036  07E3  0081               	movwf	1
 10037                           
 10038                           ;usb_device.c: 2639: pBDTEntryIn[0]->STAT.Val |= 0x80;
 10039  07E4  0827               	movf	_pBDTEntryIn^(0+384),w
 10040  07E5  0086               	movwf	6
 10041  07E6  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
 10042  07E7  0087               	movwf	7
 10043  07E8  1781               	bsf	1,7
 10044                           
 10045                           ;usb_device.c: 2640: }
 10046  07E9  0008               	return
 10047  07EA                     i1l3424:	
 10048                           
 10049                           ;usb_device.c: 2641: else
 10050                           ;usb_device.c: 2642: {
 10051                           ;usb_device.c: 2643: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
 10052  07EA  0827               	movf	_pBDTEntryIn^(0+384),w
 10053  07EB  0086               	movwf	6
 10054  07EC  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
 10055  07ED  0087               	movwf	7
 10056  07EE  3008               	movlw	8
 10057  07EF  0081               	movwf	1
 10058                           
 10059                           ;usb_device.c: 2644: pBDTEntryIn[0]->STAT.Val |= 0x80;
 10060  07F0  0827               	movf	_pBDTEntryIn^(0+384),w
 10061  07F1  0086               	movwf	6
 10062  07F2  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
 10063  07F3  0087               	movwf	7
 10064  07F4  1781               	bsf	1,7
 10065                           
 10066                           ;usb_device.c: 2645: }
 10067                           ;usb_device.c: 2646: }
 10068                           ;usb_device.c: 2647: }
 10069  07F5  0008               	return
 10070  07F6                     i1l371:	
 10071                           
 10072                           ;usb_device.c: 2648: else
 10073                           ;usb_device.c: 2649: {
 10074                           ;usb_device.c: 2653: if(outPipes[0].info.bits.busy == 1)
 10075  07F6  0023               	movlb	3	; select bank3
 10076  07F7  1FA2               	btfss	(_outPipes^(0+384)+2),7	;volatile
 10077  07F8  2FFC               	goto	i1l3428
 10078                           
 10079                           ;usb_device.c: 2656: {
 10080                           ;usb_device.c: 2657: outPipes[0].pFunc();
 10081  07F9  0825               	movf	(low ((_outPipes| (0+256)+5)))^(0+128),w	;volatile
 10082  07FA  0826               	movf	((low ((_outPipes| (0+256)+5))+1))^(0+128),w	;volatile
 10083                           
 10084                           ;usb_device.c: 2658: }
 10085                           ;usb_device.c: 2659: outPipes[0].info.bits.busy = 0;
 10086  07FB  13A2               	bcf	(_outPipes^(0+384)+2),7	;volatile
 10087  07FC                     i1l3428:	
 10088                           
 10089                           ;usb_device.c: 2660: }
 10090                           ;usb_device.c: 2662: controlTransferState = 0;
 10091  07FC  0021               	movlb	1	; select bank1
 10092  07FD  01E3               	clrf	_controlTransferState^(0+128)	;volatile
 10093  07FE  0008               	return
 10094  07FF                     __end_of_USBCtrlTrfInHandler:	
 10095                           
 10096                           	psect	text45
 10097  0D1B                     __ptext45:	
 10098 ;; *************** function _USBCtrlTrfTxService *****************
 10099 ;; Defined at:
 10100 ;;		line 1771 in file "../lib/usb/src/usb_device.c"
 10101 ;; Parameters:    Size  Location     Type
 10102 ;;		None
 10103 ;; Auto vars:     Size  Location     Type
 10104 ;;  byteToSend      1    2[COMMON] unsigned char 
 10105 ;; Return value:  Size  Location     Type
 10106 ;;                  1    wreg      void 
 10107 ;; Registers used:
 10108 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
 10109 ;; Tracked objects:
 10110 ;;		On entry : 0/0
 10111 ;;		On exit  : 0/0
 10112 ;;		Unchanged: 0/0
 10113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10115 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10116 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10117 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10118 ;;Total ram usage:        3 bytes
 10119 ;; Hardware stack levels used:    1
 10120 ;; This function calls:
 10121 ;;		Nothing
 10122 ;; This function is called by:
 10123 ;;		_USBCtrlEPAllowDataStage
 10124 ;;		_USBCtrlTrfInHandler
 10125 ;; This function uses a non-reentrant model
 10126 ;;
 10127                           
 10128                           
 10129                           ;psect for function _USBCtrlTrfTxService
 10130  0D1B                     _USBCtrlTrfTxService:	
 10131                           
 10132                           ;usb_device.c: 1773: uint8_t byteToSend;
 10133                           ;usb_device.c: 1777: byteToSend = 8;
 10134                           
 10135                           ;incstack = 0
 10136                           ; Regs used in _USBCtrlTrfTxService: [wreg-fsr1h+status,2+status,0+pclath]
 10137  0D1B  3008               	movlw	8
 10138  0D1C  00F0               	movwf	??_USBCtrlTrfTxService
 10139  0D1D  0870               	movf	??_USBCtrlTrfTxService,w
 10140  0D1E  00F2               	movwf	USBCtrlTrfTxService@byteToSend
 10141                           
 10142                           ;usb_device.c: 1778: if(inPipes[0].wCount.Val < (uint8_t)8)
 10143  0D1F  3000               	movlw	0
 10144  0D20  0023               	movlb	3	; select bank3
 10145  0D21  0237               	subwf	((_inPipes+1)^(0+384)+3),w	;volatile
 10146  0D22  3008               	movlw	8
 10147  0D23  1903               	skipnz
 10148  0D24  0236               	subwf	(_inPipes^(0+384)+3),w	;volatile
 10149  0D25  1803               	skipnc
 10150  0D26  2D37               	goto	i1l271
 10151                           
 10152                           ;usb_device.c: 1779: {
 10153                           ;usb_device.c: 1780: byteToSend = inPipes[0].wCount.Val;
 10154  0D27  0836               	movf	(_inPipes^(0+384)+3),w	;volatile
 10155  0D28  00F0               	movwf	??_USBCtrlTrfTxService
 10156  0D29  0870               	movf	??_USBCtrlTrfTxService,w
 10157  0D2A  00F2               	movwf	USBCtrlTrfTxService@byteToSend
 10158                           
 10159                           ;usb_device.c: 1787: if(shortPacketStatus == 0)
 10160  0D2B  0862               	movf	_shortPacketStatus^(0+384),w	;volatile
 10161  0D2C  1D03               	btfss	3,2
 10162  0D2D  2D30               	goto	i1l2900
 10163                           
 10164                           ;usb_device.c: 1788: {
 10165                           ;usb_device.c: 1789: shortPacketStatus = 1;
 10166  0D2E  3001               	movlw	1
 10167  0D2F  2D34               	goto	L12
 10168  0D30                     i1l2900:	
 10169                           ;usb_device.c: 1790: }
 10170                           
 10171                           
 10172                           ;usb_device.c: 1791: else if(shortPacketStatus == 1)
 10173  0D30  0362               	decf	_shortPacketStatus^(0+384),w	;volatile
